User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /uudised/action~posterboard/
Disallow: /uudised/action~agenda/
Disallow: /uudised/action~oneday/
Disallow: /uudised/action~month/
Disallow: /uudised/action~week/
Disallow: /uudised/action~stream/
Disallow: /uudised/action~undefined/
Disallow: /uudised/action~http:/
Disallow: /uudised/action~default/
Disallow: /uudised/action~poster/
Disallow: /uudised/action~*/
Disallow: /sundmused/action~posterboard/
Disallow: /sundmused/action~agenda/
Disallow: /sundmused/action~oneday/
Disallow: /sundmused/action~month/
Disallow: /sundmused/action~week/
Disallow: /sundmused/action~stream/
Disallow: /sundmused/action~undefined/
Disallow: /sundmused/action~http:/
Disallow: /sundmused/action~default/
Disallow: /sundmused/action~poster/
Disallow: /sundmused/action~*/
